ID;Name;Age;Nationality;Overall;Club;Value;Preferred Foot;Position;Height;Weight;Positioning;Finishing
212150;M. Meyer;22;Germany;79;Crystal Palace;16000000;Right;LM;5'8;68;72;63
211368;Bruma;23;Portugal;79;RB Leipzig;16500000;Right;LW;5'8;70;74;71
211267;R. Centurión;25;Argentina;79;Racing Club;15500000;Right;RM;5'9;74;70;72
210455;Jonny;24;Spain;79;Wolverhampton Wanderers;13500000;Right;LWB;5'7;70;53;34
210411;Otávio;23;Brazil;79;FC Porto;17500000;Right;RM;5'8;71;76;67
210324;J. Hofmann;25;Germany;79;Borussia Mönchengladbach;15000000;Right;CAM;5'9;70;78;69
208920;N. Aké;23;Netherlands;79;Bournemouth;14500000;Left;CB;5'11;75;53;45
208334;J. Hector;28;Germany;79;1. FC Köln;10000000;Left;LWB;6'1;75;62;55
207993;S. Kolašinac;25;Bosnia Herzegovina;79;Arsenal;13000000;Left;LB;6'0;85;66;59
207939;G. Pizarro;28;Argentina;79;Tigres U,A,N,L,;10000000;Right;LDM;6'1;74;67;59
207732;Roger;27;Spain;79;Levante UD;14500000;Right;RS;5'10;74;83;82
206652;Sergio Rico;24;Spain;79;Fulham;11500000;Right;GK;6'4;88;11;14
206304;L. Milivojević;27;Serbia;79;Crystal Palace;12500000;Right;RCM;6'1;80;66;54
205407;D. Baselli;26;Italy;79;Torino;15500000;Right;CDM;6'0;70;75;67
205193;K. Rekik;23;Netherlands;79;Hertha BSC;14000000;Left;CB;6'1;79;41;33
205192;Denis Suárez;24;Spain;79;FC Barcelona;17500000;Right;CM;5'9;69;76;72
204638;W. Orban;25;Hungary;79;RB Leipzig;13000000;Right;RCB;6'1;83;34;38
204614;Mário Rui;27;Portugal;79;Napoli;11500000;Left;LB;5'7;67;59;27
204525;Iñigo Martínez;27;Spain;79;Athletic Club de Bilbao;12000000;Left;LCB;6'0;77;48;42
204311;K. Zouma;23;France;79;Everton;14000000;Right;CB;6'3;96;53;47
204277;Roque Mesa;29;Spain;79;Sevilla FC;10000000;Right;CDM;5'7;74;64;65
204082;J. Brooks;25;United States;79;VfL Wolfsburg;14000000;Left;LCB;6'4;78;40;39
203775;L. Karius;25;Germany;79;Beşiktaş JK;11500000;Right;GK;6'2;87;8;18
203757;Zé Luís;27;Cape Verde;79;Spartak Moscow;14500000;Left;ST;6'0;88;78;74
203483;D. Klaassen;25;Netherlands;79;SV Werder Bremen;15000000;Right;LCM;5'10;70;80;77
203362;M. Elyounoussi;23;Norway;79;Southampton;17500000;Right;LM;5'10;70;71;72
203106;L. Bittencourt;24;Germany;79;TSG 1899 Hoffenheim;16000000;Right;LM;5'7;62;70;65
202648;Sergi Darder;24;Spain;79;RCD Espanyol;16000000;Right;RCM;5'11;71;75;59
202562;J. Roussillon;25;France;79;VfL Wolfsburg;14000000;Left;LB;5'9;80;71;64
202325;D. Demme;26;Germany;79;RB Leipzig;12000000;Right;CDM;5'7;68;67;26
202201;J. Gouweleeuw;26;Netherlands;79;FC Augsburg;12000000;Right;RCB;6'2;78;61;46
201862;M. Rojo;28;Argentina;79;Manchester United;10000000;Left;CB;6'2;80;57;50
201519;J. Veretout;25;France;79;Fiorentina;16500000;Right;CDM;5'9;67;72;66
201510;L. Kurzawa;25;France;79;Paris Saint-Germain;13000000;Left;LB;6'0;76;76;73
201508;G. Ramírez;27;Uruguay;79;Sampdoria;13000000;Left;CAM;6'0;77;75;74
201505;David López;28;Spain;79;RCD Espanyol;10000000;Right;RCB;6'0;81;59;65
201325;C. Tătăruşanu;32;Romania;79;FC Nantes;7000000;Right;GK;6'5;86;13;15
201143;A. Mandi;26;Algeria;79;Real Betis;13000000;Right;RCB;6'0;78;67;41
201042;D. Sidibé;25;France;79;AS Monaco;12000000;Right;RB;6'0;81;75;62
200641;Y. Konoplyanka;28;Ukraine;79;FC Schalke 04;12500000;Right;LW;5'10;78;76;76
200260;S. Berghuis;26;Netherlands;79;Feyenoord;15000000;Left;RW;6'0;72;75;75
200155;H. Vanaken;25;Belgium;79;Club Brugge KV;15500000;Right;CAM;6'5;80;81;74
199823;Campaña;25;Spain;79;Levante UD;15500000;Right;CDM;5'10;70;68;73
199767;M. van Ginkel;25;Netherlands;79;Chelsea;14500000;Right;CM;6'1;82;78;76
199561;Nolito;31;Spain;79;Sevilla FC;11000000;Right;LM;5'9;72;81;79
199439;M. Gregoritsch;24;Austria;79;FC Augsburg;16000000;Left;CAM;6'4;87;78;80
199416;Ibai Gómez;28;Spain;79;Deportivo Alavés;12500000;Right;RM;5'10;72;78;79
199304;Danilo;26;Brazil;79;Manchester City;12000000;Right;RB;6'0;78;75;61
199189;R. Barkley;24;England;79;Chelsea;16000000;Right;CAM;6'1;87;71;68
199005;M. Ryan;26;Australia;79;Brighton & Hove Albion;10500000;Right;GK;6'0;82;10;11
198715;Sergio León;29;Spain;79;Real Betis;12500000;Right;ST;5'10;73;80;82
198200;B. Stambouli;27;France;79;FC Schalke 04;10500000;Right;RCB;5'11;82;60;50
198118;J. Guilavogui;27;France;79;VfL Wolfsburg;12000000;Right;CDM;6'2;77;63;49
198031;Sérgio Oliveira;26;Portugal;79;FC Porto;15500000;Right;CM;5'11;72;72;67
197083;D. Caligiuri;30;Italy;79;FC Schalke 04;9000000;Right;RWB;6'0;80;75;72
196978;C. Wilson;26;England;79;Bournemouth;15500000;Right;ST;5'11;66;82;83
194957;P. Jones;26;England;79;Manchester United;12000000;Right;CB;6'1;71;42;44
194761;Borja García;27;Spain;79;Girona FC;13000000;Right;LM;5'9;72;77;77
193738;Y. Belhanda;28;Morocco;79;Galatasaray SK;12500000;Right;CAM;5'10;75;70;74
193601;G. Pezzella;27;Argentina;79;Fiorentina;12500000;Right;RCB;6'1;81;50;48
193171;Jaume Costa;30;Spain;79;Villarreal CF;9000000;Left;LB;5'7;62;66;53
192991;C. Tosun;27;Turkey;79;Everton;14500000;Right;ST;6'0;78;81;79
192679;Escudero;28;Spain;79;Sevilla FC;10000000;Left;LM;5'9;72;63;56
192678;Kike García;28;Spain;79;SD Eibar;13000000;Right;ST;6'1;79;79;80
192598;Elkeson;28;Brazil;79;Shanghai SIPG FC;13000000;Right;ST;5'11;77;77;75
192064;Ricardo Goulart;27;Brazil;79;Guangzhou Evergrande Taobao FC;14500000;Right;CF;5'11;80;83;77
191076;J. Guðmundsson;27;Iceland;79;Burnley;13000000;Left;RM;5'10;77;74;70
190456;N. Clyne;27;England;79;Liverpool;11500000;Right;RB;5'9;67;72;54
190243;M. Hitz;30;Switzerland;79;Borussia Dortmund;8000000;Right;GK;6'4;89;8;27
190149;De Marcos;29;Spain;79;Athletic Club de Bilbao;9500000;Right;RB;6'0;80;78;59
189682;B. Mee;28;England;79;Burnley;10000000;Left;LCB;6'0;82;38;30
189681;Rafael;27;Brazil;79;Olympique Lyonnais;10500000;Right;RB;5'8;78;79;53
189560;Iborra;30;Spain;79;Leicester City;9500000;Right;CDM;6'3;91;77;69
189461;J. Wilshere;26;England;79;West Ham United;15000000;Left;CM;5'8;68;77;62
189433;B. Hübner;28;Germany;79;TSG 1899 Hoffenheim;10000000;Left;CB;6'4;86;41;20
189423;Souza;29;Brazil;79;Al Ahli;10000000;Right;CDM;6'2;80;66;55
189271;F. Coquelin;27;France;79;Valencia CF;12000000;Right;LCM;5'10;74;62;54
188081;Alex Teixeira;28;Brazil;79;Jiangsu Suning FC;13000000;Right;LS;5'8;70;80;77
187735;A. Dzagoev;28;Russia;79;PFC CSKA Moscow;12500000;Right;RDM;5'10;75;76;70
187052;Y. M'Vila;28;France;79;AS Saint-Étienne;11500000;Right;LDM;6'0;80;41;56
186832;K. Asamoah;29;Ghana;79;Inter;9500000;Left;LB;5'8;75;78;55
186148;R. Zieler;29;Germany;79;VfB Stuttgart;10000000;Right;GK;6'2;81;15;10
186132;D. Drinkwater;28;England;79;Chelsea;12500000;Right;CM;5'10;81;71;60
185431;N. Kalinić;30;Croatia;79;Atlético Madrid;12000000;Right;ST;6'2;80;87;83
184949;Mariano;32;Brazil;79;Galatasaray SK;7000000;Right;RB;5'10;69;74;54
184881;S. Feghouli;28;Algeria;79;Galatasaray SK;12500000;Right;RM;5'9;75;77;68
184826;Adrien Silva;29;Portugal;79;Leicester City;12000000;Right;CM;5'9;69;73;67
184134;Fernando;30;Brazil;79;Galatasaray SK;9500000;Right;CDM;6'0;76;59;54
183909;I. Traoré;30;Guinea;79;Borussia Mönchengladbach;12000000;Left;RM;5'7;61;76;66
183892;G. Mercado;31;Argentina;79;Sevilla FC;8500000;Right;RCB;5'11;83;63;60
183580;N. Petersen;29;Germany;79;SC Freiburg;12500000;Right;RS;6'2;84;85;84
183497;O. Karnezis;32;Greece;79;Napoli;7000000;Right;GK;6'3;81;10;16
183285;M. Sakho;28;France;79;Crystal Palace;11500000;Left;CB;6'2;83;36;23
182002;Sidnei;28;Brazil;79;Real Betis;11500000;Right;LCB;6'2;88;44;46
181820;S. Jovetić;28;Montenegro;79;AS Monaco;13000000;Right;ST;6'0;79;80;80
178311;Eder;31;Italy;79;Jiangsu Suning FC;11500000;Right;RS;5'10;72;83;78
178224;J. Hernández;30;Mexico;79;West Ham United;12000000;Right;ST;5'9;73;86;84
177723;Fabricio;30;Spain;79;Fulham;8000000;Right;GK;6'0;80;14;14
177644;Kiko Casilla;31;Spain;79;Real Madrid;7500000;Right;GK;6'3;86;12;14
177633;Ángel;31;Spain;79;Getafe CF;11500000;Right;ST;5'8;68;79;79
177358;M. Schneiderlin;28;France;79;Everton;10000000;Right;CDM;6'1;75;63;58
176944;M. Fellaini;30;Belgium;79;Manchester United;11500000;Right;CM;6'4;85;84;73
176731;P. Wernbloom;32;Sweden;79;PAOK;7000000;Right;CDM;6'2;85;75;70
176550;D. Ospina;29;Colombia;79;Napoli;8500000;Right;GK;6'0;80;16;10
173426;S. Mignolet;30;Belgium;79;Liverpool;8000000;Right;GK;6'4;87;14;11
172723;A. Begović;31;Bosnia Herzegovina;79;Bournemouth;7500000;Right;GK;6'6;83;11;19
170797;N. Şahin;29;Turkey;79;SV Werder Bremen;10000000;Left;CDM;5'11;73;67;61
169705;R. Bertrand;28;England;79;Southampton;10000000;Left;LB;5'10;85;63;50
169115;A. Masiello;32;Italy;79;Atalanta;7000000;Right;CB;6'0;82;30;23
164859;T. Walcott;29;England;79;Everton;12500000;Right;RM;5'9;68;77;74
164029;Charles;34;Brazil;79;SD Eibar;6500000;Right;LS;5'10;75;83;80
163264;T. Heaton;32;England;79;Burnley;7000000;Right;GK;6'2;92;12;12
161648;H. Ben Arfa;31;France;79;Stade Rennais FC;11000000;Left;CAM;5'10;74;72;70
160741;D. Abraham;31;Argentina;79;Eintracht Frankfurt;8500000;Right;CB;6'2;84;31;46
159065;E. Lavezzi;33;Argentina;79;Hebei China Fortune FC;8000000;Right;CAM;5'8;75;82;80
158232;S. Kalou;32;Ivory Coast;79;Hertha BSC;10000000;Right;LM;6'0;77;83;82
158133;J. Farfán;33;Peru;79;Lokomotiv Moscow;7500000;Right;CAM;5'10;84;75;73
157301;R. Babel;31;Netherlands;79;Beşiktaş JK;11000000;Right;LM;6'1;85;77;77
152908;A. Young;32;England;79;Manchester United;7000000;Right;LB;5'9;65;67;64
150724;J. Hart;31;England;79;Burnley;7500000;Right;GK;6'5;91;14;14
142707;L. López;35;Argentina;79;Racing Club;6000000;Right;LS;5'9;72;82;80
137351;D. Baier;34;Germany;79;FC Augsburg;3800000;Right;CDM;5'9;78;58;52
124375;B. Yılmaz;32;Turkey;79;Trabzonspor;10000000;Right;ST;6'2;77;85;82
121933;R. Adler;33;Germany;79;1. FSV Mainz 05;6500000;Right;GK;6'3;85;7;14
108080;S. Lichtsteiner;34;Switzerland;79;Arsenal;3600000;Right;RB;6'0;76;66;45
53050;E. Adebayor;34;Togo;79;Medipol Başakşehir FK;6500000;Right;ST;6'4;82;78;80
80;E. Belözoğlu;37;Turkey;79;Medipol Başakşehir FK;4000000;Left;CM;5'7;72;63;68
242348;Loren;24;Spain;78;Real Betis;14000000;Right;RS;6'2;82;75;86
240130;Éder Militão;20;Brazil;78;FC Porto;14000000;Right;LCB;6'1;79;59;48
235805;F. Chiesa;20;Italy;78;Fiorentina;16000000;Right;RW;5'9;70;76;70
235374;M. Lazzari;24;Italy;78;SPAL;13000000;Right;RM;5'9;67;73;66
235212;A. Hakimi;19;Morocco;78;Borussia Dortmund;12500000;Right;LB;5'11;73;71;59
232862;S. Nakajima;23;Japan;78;Portimonense SC;14000000;Right;LW;5'5;64;75;73
232432;L. Jović;20;Serbia;78;Eintracht Frankfurt;15500000;Right;LS;6'0;87;78;81
232244;S. Ascacíbar;21;Argentina;78;VfB Stuttgart;12000000;Right;CDM;5'6;70;31;39
231691;A. Lafont;19;France;78;Fiorentina;14000000;Right;GK;6'4;82;4;6
231281;T. Alexander-Arnold;19;England;78;Liverpool;14000000;Right;RB;5'11;69;62;56
230988;F. Krovinović;22;Croatia;78;SL Benfica;14000000;Right;CAM;5'10;70;74;64
230431;Sidney Pessinho;26;Brazil;78;Internacional;9000000;Right;CDM;6'2;85;52;56
230360;Everticinho;30;Brazil;78;Grêmio;7500000;Right;RB;5'9;75;76;69
230269;Claudio Coíntra;34;Brazil;78;Internacional;5000000;Left;CAM;5'9;71;78;73
230184;Ronaldo Esler;30;Brazil;78;Atlético Mineiro;7500000;Left;LB;5'6;65;69;45
230020;P. Lees-Melou;25;France;78;OGC Nice;12500000;Right;RCM;6'1;69;77;70
229984;B. Chilwell;21;England;78;Leicester City;12500000;Left;LB;5'10;77;74;43
229406;João Novais;24;Portugal;78;SC Braga;13000000;Right;CAM;6'0;77;76;72
228881;D. Calabria;21;Italy;78;Milan;14500000;Right;RB;5'9;70;42;30
228618;F. Mendy;23;France;78;Olympique Lyonnais;13000000;Left;LB;5'10;73;75;62
228251;L. Pellegrini;22;Italy;78;Roma;14000000;Right;CM;6'1;77;74;60
227476;Soares;27;Brazil;78;FC Porto;12000000;Right;LS;6'2;82;84;76
226766;Daniel Podence;22;Portugal;78;Olympiacos CFP;14000000;Right;LM;5'4;65;76;64
226379;M. Díaz;32;Argentina;78;Club Atlético Huracán;6000000;Right;GK;6'2;84;14;11
226377;G. Martínez;25;Argentina;78;River Plate;13500000;Left;CAM;5'8;75;71;70
226168;M. Eggestein;21;Germany;78;SV Werder Bremen;14000000;Right;RCM;5'11;75;69;61
226078;Trezeguet;23;Egypt;78;Kasimpaşa SK;13000000;Right;LM;5'10;78;69;75
225309;N. Amiri;21;Germany;78;TSG 1899 Hoffenheim;14500000;Right;CAM;5'11;73;69;65
225161;Vallejo;21;Spain;78;Real Madrid;13500000;Right;CB;6'0;79;32;44
225100;J. Gomez;21;England;78;Liverpool;14500000;Right;CB;6'2;77;51;26
224458;Diogo Jota;21;Portugal;78;Wolverhampton Wanderers;15500000;Right;LW;5'10;73;81;74
224309;Joan Jordán;23;Spain;78;SD Eibar;13500000;Right;LCM;6'0;74;71;75
224116;Dyego Sousa;28;Brazil;78;SC Braga;10500000;Right;ST;6'3;83;80;81
224031;A. Marušić;25;Montenegro;78;Lazio;12500000;Right;RM;6'1;85;73;66
223952;David Soria;25;Spain;78;Getafe CF;9000000;Right;GK;6'4;85;12;19
223874;V. Rongier;23;France;78;FC Nantes;14000000;Right;RCM;5'8;70;74;70
223689;W. Weghorst;25;Netherlands;78;VfL Wolfsburg;13000000;Right;LS;6'6;84;82;81
223627;O. Al Soma;29;Syria;78;Al Ahli;10500000;Right;LS;6'3;86;77;80
222994;M. Nakamba;24;Zimbabwe;78;Club Brugge KV;12000000;Left;LCM;5'9;79;55;36
222709;Petros;29;Brazil;78;Al Nassr;10000000;Right;LDM;5'11;77;66;61
221342;Pablo Maffeo;20;Spain;78;VfB Stuttgart;13000000;Right;RWB;5'8;70;67;53
220523;Y. Mina;23;Colombia;78;Everton;12500000;Right;LCB;6'5;94;48;51
220407;M. Dúbravka;29;Slovakia;78;Newcastle United;8500000;Right;GK;6'3;80;10;10
219693;Diego Carlos;25;Brazil;78;FC Nantes;10500000;Right;RCB;6'1;86;52;26
217940;D. Djené;26;Togo;78;Getafe CF;10000000;Right;RCB;5'9;71;49;29
216816;G. Simeone;22;Argentina;78;Fiorentina;15000000;Right;ST;5'11;81;80;80
216700;M. Meza;25;Argentina;78;Independiente;12500000;Right;LM;5'11;76;71;73
216655;Bastos;26;Angola;78;Lazio;10000000;Right;CB;5'11;77;31;30
216435;S. Lobotka;23;Slovakia;78;RC Celta;14000000;Right;CM;5'7;64;65;59
216393;Y. Tielemans;21;Belgium;78;AS Monaco;16000000;Right;CM;5'9;72;74;73
216373;Marcelo Goiano;30;Brazil;78;SC Braga;7500000;Right;RB;5'9;69;69;34
216266;K. Tete;22;Netherlands;78;Olympique Lyonnais;11500000;Right;RB;5'11;71;60;42
216189;Capa;26;Spain;78;Athletic Club de Bilbao;10500000;Right;RB;5'9;74;76;56
216065;M. Sportiello;26;Italy;78;Frosinone;9000000;Right;GK;6'4;87;18;18
215792;Jemerson;25;Brazil;78;AS Monaco;11000000;Right;LCB;6'0;77;26;28
215466;N. Maksimović;26;Serbia;78;Napoli;11000000;Right;CB;6'4;87;29;22
215333;D. Zapata;27;Colombia;78;Atalanta;12000000;Right;RS;6'2;88;78;81
215330;J. Correa;23;Argentina;78;Lazio;14000000;Right;LM;6'2;77;74;74
215259;E. Rigoni;25;Argentina;78;Atalanta;13000000;Left;RM;5'10;74;75;73
214766;C. Izquierdoz;29;Argentina;78;Boca Juniors;8000000;Right;RCB;6'1;89;35;45
214394;W. Barrios;24;Colombia;78;Boca Juniors;12500000;Right;CDM;5'10;71;60;30
214026;J. Mojica;25;Colombia;78;Girona FC;10500000;Left;LWB;6'1;73;69;62
213732;A. Selikhov;24;Russia;78;Spartak Moscow;9500000;Right;GK;6'2;85;15;14
213655;A. Iwobi;22;Nigeria;78;Arsenal;14000000;Right;LM;6'1;75;75;64
213400;D. Laxalt;25;Uruguay;78;Milan;12500000;Left;LB;5'10;68;68;60
213296;N. Bentaleb;23;Algeria;78;FC Schalke 04;13500000;Left;CM;6'2;78;68;62
212977;N. Stark;23;Germany;78;Hertha BSC;12000000;Right;CB;6'3;81;52;50
212811;M. Lemina;24;Gabon;78;Southampton;13500000;Right;LCM;6'0;85;68;55
212501;L. Dendoncker;23;Belgium;78;Wolverhampton Wanderers;12000000;Right;CB;6'2;88;71;66
212213;Ricardo Esgaio;25;Portugal;78;SC Braga;12500000;Right;RM;5'8;68;75;65
212196;P. Sisto;23;Denmark;78;RC Celta;14000000;Right;LW;5'8;69;73;76
212187;P. Max;24;Germany;78;FC Augsburg;11000000;Left;LWB;5'10;77;62;40
212153;R. Gagliardini;24;Italy;78;Inter;11500000;Right;CDM;6'3;77;68;54
211706;Pere Pons;25;Spain;78;Girona FC;13500000;Right;RCM;5'10;70;64;65
210935;D. Berardi;23;Italy;78;Sassuolo;14000000;Left;RW;6'0;72;77;74
210665;M. Halstenberg;26;Germany;78;RB Leipzig;10000000;Left;LB;6'2;82;61;57
210513;J. Quintero;25;Colombia;78;River Plate;12500000;Left;CAM;5'6;67;63;66
209307;Tiago Volpi;27;Brazil;78;Querétaro;8500000;Right;GK;6'1;85;10;14
208777;Óliver Torres;23;Spain;78;FC Porto;13500000;Right;CM;5'9;63;76;70
208620;Omar Mascarell;25;Spain;78;FC Schalke 04;10500000;Right;CDM;5'11;76;62;53
208520;H. Sakai;28;Japan;78;Olympique de Marseille;8000000;Right;RB;6'0;70;74;33
208450;Andreas Pereira;22;Brazil;78;Manchester United;14000000;Right;CM;5'10;71;71;74
208330;A. Januzaj;23;Belgium;78;Real Sociedad;14000000;Left;RW;6'1;76;76;71
208268;B. Cristante;23;Italy;78;Roma;15000000;Right;CM;6'1;80;76;68
208104;Matheus;25;Brazil;78;SC Braga;9500000;Right;GK;6'2;76;12;12
207948;B. Traoré;22;Burkina Faso;78;Olympique Lyonnais;14000000;Left;RM;5'11;73;79;75
207791;Y. Poulsen;24;Denmark;78;RB Leipzig;13000000;Right;RW;6'4;78;80;72
207421;L. Trossard;23;Belgium;78;KRC Genk;14000000;Right;LM;5'8;67;75;80
206511;M. Arnold;24;Germany;78;VfL Wolfsburg;13500000;Left;LCM;6'0;74;75;77
206058;M. De Sciglio;25;Italy;78;Juventus;10500000;Right;RB;6'0;78;64;33
205976;Leo Baptistao;25;Brazil;78;RCD Espanyol;12500000;Right;RW;5'11;72;83;75
205943;V. Chiricheş;28;Romania;78;Napoli;8500000;Right;CB;6'0;75;36;56
205850;L. Pavoletti;29;Italy;78;Cagliari;10500000;Right;RS;6'2;85;80;81
205659;A. Cragno;24;Italy;78;Cagliari;10500000;Right;GK;6'0;78;15;12
205633;L. Castro;29;Argentina;78;Cagliari;10000000;Right;CM;6'0;78;75;58
205431;N. Füllkrug;25;Germany;78;Hannover 96;12500000;Right;RS;6'2;83;82;81
205083;F. Fajr;29;Morocco;78;Stade Malherbe Caen;10000000;Right;RCM;5'10;71;69;72
204838;R. Jiménez;27;Mexico;78;Wolverhampton Wanderers;12000000;Right;RS;6'2;81;83;76
204819;E. Sala;27;Argentina;78;FC Nantes;11000000;Right;ST;6'2;83;82;80
204385;S. García;27;Uruguay;78;Godoy Cruz;11000000;Right;ST;5'11;80;84;82
204259;S. Arias;26;Colombia;78;Atlético Madrid;10500000;Right;RB;5'10;72;70;51
204240;B. Reynet;27;France;78;Toulouse Football Club;8500000;Right;GK;6'1;85;12;17
203895;Pozuelo;26;Spain;78;KRC Genk;12000000;Right;CAM;5'8;72;74;66
203886;A. Trebel;27;France;78;RSC Anderlecht;11500000;Left;CM;5'9;74;72;59
203487;J. Lascelles;24;England;78;Newcastle United;12000000;Right;RCB;6'2;89;23;23
203485;T. Kongolo;24;Netherlands;78;Huddersfield Town;12000000;Left;LCB;6'2;70;49;27
203299;A. Carrillo;27;Peru;78;Al Hilal;11000000;Right;RM;5'11;78;74;73
202935;Álvaro;28;Spain;78;Villarreal CF;9500000;Right;RCB;6'0;75;45;22
202851;G. Defrel;27;France;78;Sampdoria;11000000;Left;LS;5'10;77;81;79
202642;Fernando;26;Brazil;78;Spartak Moscow;11000000;Right;CDM;5'9;80;47;63
201262;V. Darida;27;Czech Republic;78;Hertha BSC;10500000;Right;CM;5'7;64;72;68
201046;R. Saponara;26;Italy;78;Sampdoria;12500000;Right;CAM;6'0;73;78;64
200677;Pedro Mendes;27;Portugal;78;Montpellier HSC;10000000;Right;RCB;6'1;78;25;25
200607;C. Schindler;28;Germany;78;Huddersfield Town;10000000;Right;CB;6'2;77;27;25
200529;N. Chadli;28;Belgium;78;AS Monaco;10500000;Right;LM;6'2;85;77;73
199986;Arbilla;31;Spain;78;SD Eibar;7000000;Right;CB;5'10;76;57;40
199915;L. Dunk;26;England;78;Brighton & Hove Albion;11000000;Right;LCB;6'4;88;30;37
199827;P. Hernández;31;Chile;78;Independiente;9000000;Left;CM;6'1;81;76;66
199602;J. Guidetti;26;Sweden;78;Deportivo Alavés;13000000;Right;LS;6'1;79;79;76
199577;Sergi Gómez;26;Spain;78;Sevilla FC;11500000;Right;LCB;6'1;77;52;35
199576;Oriol Romeu;26;Spain;78;Southampton;10500000;Right;CDM;6'0;83;48;25
199354;Lucas Pérez;29;Spain;78;West Ham United;10500000;Left;ST;5'11;73;79;78
198648;B. Natcho;30;Israel;78;Olympiacos CFP;9500000;Right;CM;5'10;75;68;70
198513;Cláudio Ramos;26;Portugal;78;CD Tondela;9500000;Right;GK;6'0;85;10;14
197948;F. Lejeune;27;France;78;Newcastle United;10000000;Right;CB;6'2;89;46;50
197242;G. Krychowiak;28;Poland;78;Lokomotiv Moscow;9500000;Right;LCM;6'1;85;52;42
197225;N. Lodeiro;29;Uruguay;78;Seattle Sounders FC;10000000;Left;CAM;5'7;69;75;65
196934;O. Özyakup;25;Turkey;78;Beşiktaş JK;13000000;Right;RDM;5'11;75;74;62
143001;C. Tévez;34;Argentina;78;Boca Juniors;5000000;Right;CAM;5'7;80;78;77
184477;K. Papadopoulos;26;Greece;78;Hamburger SV;10500000;Right;CB;6'1;87;35;24
182945;M. Gradel;30;Ivory Coast;78;Toulouse Football Club;10000000;Right;LW;5'10;70;76;78
158626;M. Debuchy;32;France;78;AS Saint-Étienne;5500000;Right;RB;5'9;76;63;62
172962;V. Moses;27;Nigeria;78;Chelsea;11000000;Right;RW;5'10;77;76;69
173474;Z. Junuzović;30;Austria;78;FC Red Bull Salzburg;9500000;Right;CM;5'8;69;70;68
178085;Granero;30;Spain;78;RCD Espanyol;9500000;Right;LCM;5'11;78;71;73
189606;J. Baumgartlinger;30;Austria;78;Bayer 04 Leverkusen;7500000;Right;CDM;6'0;86;62;39
171688;Fábio Coentrão;30;Portugal;78;Rio Ave FC;10000000;Left;RW;5'10;66;76;65
158121;B. Costil;30;France;78;FC Girondins de Bordeaux;6500000;Right;GK;6'2;88;12;14
193198;N. Gudelj;26;Serbia;78;Sporting CP;10500000;Right;CDM;6'2;73;67;58
184252;L. Pratto;30;Argentina;78;River Plate;10000000;Right;LS;6'2;91;80;76
186302;E. Hernández;30;Mexico;78;Cruz Azul;10000000;Right;LM;5'7;65;70;75
159171;Jurado;32;Spain;78;Al Ahli;8000000;Right;LCM;5'9;72;78;77
193476;R. Cabella;28;France;78;AS Saint-Étienne;10500000;Right;CAM;5'7;71;69;70
187598;Rafael Tolói;27;Brazil;78;Atalanta;10000000;Right;RCB;6'1;75;40;28
174543;C. Bravo;35;Chile;78;Manchester City;2400000;Right;GK;6'0;80;16;13
180432;Hernanes;33;Brazil;78;Hebei China Fortune FC;6000000;Right;RDM;5'11;77;56;57
186581;K. Honda;32;Japan;78;Melbourne Victory;8000000;Left;RM;6'0;74;74;65
182744;J. Holebas;34;Greece;78;Watford;2900000;Left;LB;6'1;81;62;57
161754;Javi García;31;Spain;78;Real Betis;7000000;Right;CDM;6'1;82;62;59
163806;Sergio;31;Spain;78;RC Celta;6500000;Right;GK;5'10;75;12;11
182495;M. Cáceres;31;Uruguay;78;Lazio;7000000;Right;LCB;5'11;78;50;37
189156;Daniel Carriço;29;Portugal;78;Sevilla FC;8000000;Right;CB;5'11;80;57;48
169706;J. Cork;29;England;78;Burnley;10000000;Right;RCM;6'0;75;68;58
173546;J. Tomkins;29;England;78;Crystal Palace;9000000;Right;RCB;6'4;74;38;29
180714;Guilherme;32;Russia;78;Lokomotiv Moscow;6000000;Right;GK;6'5;95;13;11
170733;Gervinho;31;Ivory Coast;78;Parma;9000000;Right;RW;5'10;66;78;72
189165;J. Shelvey;26;England;78;Newcastle United;12500000;Right;CM;6'0;80;70;67
156142;R. Eremenko;31;Finland;78;Spartak Moscow;9000000;Right;CAM;6'1;80;73;69
178415;R. Vormer;30;Netherlands;78;Club Brugge KV;9500000;Right;RCM;5'10;79;79;71
178416;J. Lens;30;Netherlands;78;Beşiktaş JK;10000000;Right;LM;5'10;75;71;74
164082;Adriano;33;Brazil;78;Beşiktaş JK;4000000;Left;LB;5'8;75;77;59
193011;S. Cook;27;England;78;Bournemouth;8500000;Right;RCB;6'1;82;21;31
150516;L. Podolski;33;Germany;78;Vissel Kobe;6500000;Left;RF;6'0;83;75;77
173306;C. Ansaldi;31;Argentina;78;Torino;7000000;Left;LM;5'11;76;65;57
172287;Manu García;32;Spain;78;Deportivo Alavés;6000000;Left;LCM;6'0;74;61;60
184575;R. Alessandrini;29;France;78;LA Galaxy;10000000;Left;RM;5'8;70;75;74
205569;J. Ward-Prowse;23;England;77;Southampton;12000000;Right;RM;5'8;66;65;61
177666;M. Harnik;31;Austria;77;SV Werder Bremen;8000000;Right;ST;6'1;80;78;76
185090;B. Moukandjo;29;Cameroon;77;Beijing Renhe FC;9000000;Right;CAM;5'11;74;77;79
